# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
  0)               |                  sysfs_add_file_mode_ns() {
  0)               |                    __kernfs_create_file() {
  0)               |                      kernfs_new_node() {
  0)               |                        __kernfs_new_node() {
  0)   0.150 us    |                          kstrdup_const();
  0)               |                          kmem_cache_alloc() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.140 us    |                            should_failslab();
  0)   1.090 us    |                          }
  0)   0.150 us    |                          _raw_spin_lock();
  0)   0.150 us    |                          security_kernfs_init_security();
  0)   2.370 us    |                        }
  0)   0.150 us    |                        kernfs_get();
  0)   2.970 us    |                      }
  0)               |                      kernfs_add_one() {
  0)               |                        mutex_lock() {
  0)               |                          __cond_resched() {
  0)   0.140 us    |                            rcu_all_qs();
  0)   0.440 us    |                          }
  0)   0.750 us    |                        }
  0)   0.170 us    |                        kernfs_name_hash();
  0)   0.190 us    |                        kernfs_link_sibling();
  0)   0.150 us    |                        mutex_unlock();
  0)               |                        kernfs_activate() {
  0)               |                          mutex_lock() {
  0)               |                            __cond_resched() {
  0)   0.150 us    |                              rcu_all_qs();
  0)   0.440 us    |                            }
  0)   0.750 us    |                          }
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          kernfs_next_descendant_post();
  0)   0.150 us    |                          mutex_unlock();
  0)   1.960 us    |                        }
  0)   4.160 us    |                      }
  0)   7.590 us    |                    }
